date,description,amount,category,txn_type
2023-01-01,spotify,2218.37,Entertainment,debit
2023-01-01,metro,2154.9,Transport,debit
2023-01-01,uber,2316.99,Transport,debit
2023-01-01,uber,3985.82,Transport,debit
2023-01-01,fresh mart,2318.7,Groceries,debit
2023-01-02,clothing store,3243.18,Shopping,debit
2023-01-03,water bill,4941.69,Utilities,debit
2023-01-03,internet bill,4620.42,Utilities,debit
2023-01-03,pharmacy,995.7,Health,debit
2023-01-03,fuel,2455.49,Transport,debit
2023-01-03,fresh mart,3219.95,Groceries,debit
2023-01-04,doctor visit,3512.66,Health,debit
2023-01-04,metro,4328.49,Transport,debit
2023-01-04,mobile recharge,2426.68,Utilities,debit
2023-01-04,movie,1993.47,Entertainment,debit
2023-01-04,cafe,4821.16,Food,debit
2023-01-04,uber,3031.34,Transport,debit
2023-01-05,fuel,4219.86,Transport,debit
2023-01-05,bus ticket,1817.0,Transport,debit
2023-01-05,water bill,389.26,Utilities,debit
2023-01-06,bonus,76229.61,Income,credit
2023-01-06,local store,1687.1,Groceries,debit
2023-01-06,electronics,308.58,Shopping,debit
2023-01-06,flipkart,2839.76,Shopping,debit
2023-01-06,internet bill,356.24,Utilities,debit
2023-01-07,fresh mart,2989.65,Groceries,debit
2023-01-07,grocery bazaar,4073.66,Groceries,debit
2023-01-07,fresh mart,4956.12,Groceries,debit
2023-01-07,bonus,78593.03,Income,credit
2023-01-07,local store,3320.87,Groceries,debit
2023-01-07,supermarket,4997.06,Groceries,debit
2023-01-07,grocery bazaar,4779.02,Groceries,debit
2023-01-07,grocery bazaar,3838.95,Groceries,debit
2023-01-08,grocery bazaar,77.27,Groceries,debit
2023-01-08,gaming,763.29,Entertainment,debit
2023-01-08,flipkart,4442.93,Shopping,debit
2023-01-08,doctor visit,4054.35,Health,debit
2023-01-08,mobile recharge,4246.88,Utilities,debit
2023-01-08,local store,451.24,Groceries,debit
2023-01-09,zomato,2171.66,Food,debit
2023-01-09,uber,1051.73,Transport,debit
2023-01-09,supermarket,350.35,Groceries,debit
2023-01-09,fresh mart,2610.93,Groceries,debit
2023-01-09,gaming,3625.26,Entertainment,debit
2023-01-09,local store,1431.44,Groceries,debit
2023-01-09,flipkart,3650.01,Shopping,debit
2023-01-09,netflix,4282.6,Entertainment,debit
2023-01-09,restaurant,1503.26,Food,debit
2023-01-10,supermarket,1355.8,Groceries,debit
2023-01-10,bus ticket,3163.42,Transport,debit
2023-01-10,swiggy,221.26,Food,debit
2023-01-10,fuel,1829.75,Transport,debit
2023-01-11,fresh mart,1207.84,Groceries,debit
2023-01-11,amazon,3647.66,Shopping,debit
2023-01-11,fresh mart,4886.93,Groceries,debit
2023-01-11,local store,3090.36,Groceries,debit
2023-01-11,movie,392.62,Entertainment,debit
2023-01-11,supermarket,1401.59,Groceries,debit
2023-01-11,spotify,4291.43,Entertainment,debit
2023-01-11,amazon,467.58,Shopping,debit
2023-01-11,restaurant,845.39,Food,debit
2023-01-11,bus ticket,4587.88,Transport,debit
2023-01-11,movie,317.64,Entertainment,debit
2023-01-12,netflix,2712.7,Entertainment,debit
2023-01-12,pharmacy,190.04,Health,debit
2023-01-13,swiggy,3436.92,Food,debit
2023-01-13,fuel,1913.33,Transport,debit
2023-01-13,fresh mart,525.3,Groceries,debit
2023-01-13,swiggy,1566.57,Food,debit
2023-01-13,fresh mart,3611.21,Groceries,debit
2023-01-14,water bill,113.41,Utilities,debit
2023-01-14,amazon,3443.37,Shopping,debit
2023-01-14,mobile recharge,2986.65,Utilities,debit
2023-01-14,bus ticket,4498.11,Transport,debit
2023-01-14,uber,1954.75,Transport,debit
2023-01-15,uber,4052.77,Transport,debit
2023-01-15,local store,3949.96,Groceries,debit
2023-01-15,gym membership,1642.04,Health,debit
2023-01-16,zomato,1450.98,Food,debit
2023-01-16,cafe,3206.63,Food,debit
2023-01-16,bonus,61909.13,Income,credit
2023-01-16,internet bill,4323.75,Utilities,debit
2023-01-16,cafe,4465.45,Food,debit
2023-01-16,uber,4627.56,Transport,debit
2023-01-17,restaurant,3246.2,Food,debit
2023-01-17,electricity bill,2535.52,Utilities,debit
2023-01-18,internet bill,1008.05,Utilities,debit
2023-01-18,mobile recharge,220.23,Utilities,debit
2023-01-18,grocery bazaar,1709.55,Groceries,debit
2023-01-19,bus ticket,2769.75,Transport,debit
2023-01-19,grocery bazaar,2416.02,Groceries,debit
2023-01-19,electricity bill,2012.25,Utilities,debit
2023-01-19,movie,3740.34,Entertainment,debit
2023-01-19,movie,2255.06,Entertainment,debit
2023-01-19,spotify,1878.15,Entertainment,debit
2023-01-19,cafe,2294.44,Food,debit
2023-01-20,fuel,4439.49,Transport,debit
2023-01-20,electricity bill,376.09,Utilities,debit
2023-01-20,local store,4988.87,Groceries,debit
2023-01-20,metro,2966.05,Transport,debit
2023-01-20,gym membership,4811.52,Health,debit
2023-01-21,supermarket,1317.43,Groceries,debit
2023-01-21,zomato,2971.77,Food,debit
2023-01-21,electronics,182.18,Shopping,debit
2023-01-21,electronics,1740.69,Shopping,debit
2023-01-21,doctor visit,2798.79,Health,debit
2023-01-21,fresh mart,3659.73,Groceries,debit
2023-01-21,local store,1322.74,Groceries,debit
2023-01-22,local store,1766.82,Groceries,debit
2023-01-22,fuel,1617.55,Transport,debit
2023-01-22,zomato,4372.8,Food,debit
2023-01-22,doctor visit,1764.6,Health,debit
2023-01-22,swiggy,3780.19,Food,debit
